url_length,num_digits,num_special,has_ip,subdomain_count,path_depth,label
122,10,12,0,0,0,0
199,21,9,0,4,1,0
112,15,14,0,0,1,0
34,7,9,0,4,4,0
126,3,6,0,0,3,0
91,7,0,0,3,3,0
40,3,6,1,2,6,1
122,23,9,0,2,1,0
141,24,4,0,1,2,0
94,2,5,0,4,2,0
107,2,9,1,4,0,0
136,26,6,0,4,0,0
119,28,13,0,3,4,0
123,17,14,0,4,1,0
171,28,4,1,2,0,0
150,25,6,0,3,0,0
169,18,8,0,0,5,0
72,18,2,0,4,1,1
21,20,7,1,4,7,0
107,4,1,0,0,4,0
177,17,10,0,4,0,0
57,27,6,1,0,4,0
149,9,12,0,3,3,0
40,28,1,0,2,4,0
180,21,14,0,0,7,0
77,20,13,0,1,2,1
41,5,3,0,0,7,1
108,0,6,0,4,2,1
68,4,2,0,3,4,0
78,8,1,0,3,2,0
189,11,10,1,0,3,0
34,25,9,0,2,1,0
194,13,6,1,1,2,1
70,1,0,0,3,2,1
127,16,13,1,4,4,1
74,13,14,0,4,3,0
83,25,7,0,2,6,1
150,12,2,0,3,6,1
70,26,11,1,0,6,1
154,8,11,0,4,6,1
40,25,12,0,2,1,0
92,24,1,0,3,7,1
186,14,2,0,3,4,0
37,24,4,0,3,4,0
151,21,10,0,3,5,0
108,14,7,0,3,3,0
79,23,9,0,4,6,0
33,29,6,0,2,1,0
28,10,6,0,3,3,0
109,15,11,0,1,6,1
72,28,6,0,1,1,0
149,16,14,0,2,3,1
103,25,7,0,0,4,0
111,3,0,0,0,4,1
130,0,3,0,0,7,0
191,7,12,0,1,0,0
27,16,5,0,0,7,0
194,2,8,0,4,2,0
54,28,12,0,3,7,0
100,19,1,0,1,6,1
183,14,0,0,2,5,1
69,14,12,0,2,3,0
123,23,9,0,3,5,0
151,21,11,0,1,0,0
21,13,13,0,0,2,0
153,25,1,1,0,3,1
73,27,6,0,4,1,0
125,22,2,0,4,6,1
23,13,9,0,0,2,1
73,23,1,0,2,4,1
165,1,13,0,2,0,0
63,12,10,0,4,2,0
181,25,6,0,3,6,0
33,13,12,0,0,7,0
114,26,12,0,4,2,0
67,23,1,0,4,7,0
34,18,2,0,0,6,0
59,6,10,0,0,4,1
101,2,6,1,2,3,1
130,14,13,0,3,1,0
72,22,3,0,3,4,0
43,13,12,0,0,7,0
173,10,13,0,1,7,1
143,14,0,1,4,1,1
60,27,12,0,4,3,1
176,12,13,1,0,2,1
34,17,4,0,1,1,0
64,25,11,1,2,0,1
